"ProductName","SKU","Category","ItemType","TrackSerials","SerialPrefix","SerialNextNumber","SerialSuffix","Description","DefaultUnitPrice","Markup","IsFixedMarkup","IsTaxInclusivePrice","1.HCTC Cost","Cost","SpecialTaxRate","LastVendor","VendorProductCode","VendorPrice","BarCode","Uom","SalesUom","SalesUomRatio1","SalesUomRatio2","PurchasingUom","PurchasingUomRatio1","PurchasingUomRatio2","ProductLength","ProductWidth","ProductHeight","ProductWeight","Remarks","CombineQuantityBuildable","AutoManufacture","RELATED MATERIAL:","OLD SKU:","ORDER IN MULTIPLES OF:","PACKAGE QUANTITY","IsActive"
"180007-20","180007-20","EXEMPT-OSP Consumable(1809)","Stockable","False","","","","CABLE TIE W/SCREW HOLE 8"", WE-TY35MX","0.01000","-95.83957397237477117656848061","False","False","0.24","0.24036","","KGP CO","","0.25300","180007-20","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N WE-TY35MX, THOMAS & BETTS, 100/BAG DISPENSED/EA","False","False","","1263CT","100","","True"
"180007-21","180007-21","EXEMPT-OSP Consumable(1809)","Stockable","False","","","","CABLE TIE WHITE .10x 8"" T18L9C2 | narrow","0.01000","-84.75609756097560975609756098","False","False","0.07","0.06560","","KGP CO","","0.06560","180007-21","","","1.0000","1.0000","","1.0000","5000.0000","0.0000","0.0000","0.0000","0.0000","P/N T18L9C2, HELLERMANNTYTON, 100/BAG DISPENSED/100/EA","False","False","","1265CT","100","","True"
"180007-22","180007-22","EXEMPT-OSP Consumable(1809)","Stockable","False","","","","CABLE TIE BLACK 14"" WE-TY28MX","0.01000","-89.08177748662517742111584234","False","False","0.09","0.09159","","POWER & TELEPHONE","","0.00000","180007-22","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N WE-TY28MX, THOMAS & BETTS, 100/BAG DISPENSED/EA","False","False","","1270CT","100","EACH","True"
"180007-23","180007-23","EXEMPT-OSP Consumable(1809)","Stockable","False","","","","CABLE TIE BLACK 30"" T120L0K2","0.01000","-99.97128087306145893164847789","False","False","34.82","34.82000","","POWER & TELEPHONE","","0.00000","180007-23 [phone] [phone] T120L0K2 111-12405","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N T120L0K2, HELLERMANNTYTON, 50/BAG DISPENSED/EA","False","False","","1290CT","50","","True"
"180801-3","180801-3","EXEMPT-OSP(1808)","Stockable","False","","","","SCREW SHEET METAL PAN HEAD #6 X 1.5""","0.01000","-99.72752043596730245231607629","False","False","3.67","3.67000","","POWER & TELEPHONE","","0.03670","130OSP, [phone], 180801-3","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","BOX OF 100, PHILLIPS, ZINC","False","False","","130OSP","PACKAGE OF 100","","True"
"1310CT","1310CT","EXEMPT-OSP Consumable(1809)","Stockable","False","","","","ELECTRICAL TAPE BLACK 0.75"" 88T","0.01000","-99.78945817060204436116345415","False","False","4.75","4.74965","","KGP CO","","","1310CT","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N 88T-.75"" X 60', 3M80-6109-3818-7","False","False","","","1, 10","","True"
"1320CT","1320CT","EXEMPT-OSP Consumable(1809)","Stockable","False","","","","ELECTRICAL TAPE BLACK 1.50"" 88T | wide","0.01000","-99.84591275888582597695163047","False","False","6.49","6.48983","","POWER & TELEPHONE","","","1320CT","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N 88T-1.5"" x 44', 3M1.5"" x 44', 80-6109-3817-9","False","False","","","1, 5","","True"
"1340CT","1340CT","EXEMPT-OSP Consumable(1809)","Stockable","False","","","","SCOTCH VINYL COLORED ELEC TAPE-WHITE","0.01000","-99.7500","False","False","4.00","4.00000","","","","","1340CT","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N 80-6108-3398-2, SIZE: 3/4"" X 66 FT X 0.007""","False","False","","","1","","True"
"1341CT","1341CT","EXEMPT-OSP Consumable(1809)","Stockable","False","","","","SCOTCH VINYL COLORED ELECT TAPE-GRAY","0.01000","-99.83927144962686867030877562","False","False","6.22","6.22167","","POWER & TELEPHONE","","0.00000","1341CT","","","1.0000","1.0000","","1.0000","1.0000","","","","","3M ID:80-6108-3406-3, Size: 3/4"" x 66 ft x 0.007""","False","False","","","1","","True"
"1342CT","1342CT","EXEMPT-OSP Consumable(1809)","Stockable","False","","","","SCOTCH VINYL COLORED ELECT TAPE-BROWN","0.01000","-99.86545178599299272901451506","False","False","7.43","7.43228","","POWER & TELEPHONE","","0.00000","1342CT","","","1.0000","1.0000","","1.0000","1.0000","","","","","3M ID:80-6108-3394-1, Size: 3/4"" x 66 ft x 0.007""","False","False","","","1","","True"
"1343CT","1343CT","EXEMPT-OSP Consumable(1809)","Stockable","False","","","","SCOTCH VINYL COLORED ELECT TAPE-GREEN","0.01000","-99.74226804123711340206185567","False","False","3.88","3.88000","","GENUINE CABLE GROUP, LLC","","0.00000","1343CT","","","1.0000","1.0000","","1.0000","1.0000","","","","","3M ID:80-6108-3404-8, Size: 3/4"" x 66 ft x 0.007""","False","False","","","1","","True"
"1344CT","1344CT","EXEMPT-OSP Consumable(1809)","Stockable","False","","","","SCOTCH VINYL COLORED ELECT TAPE-BLUE","0.01000","-99.87951807228915662650602410","False","False","8.30","8.30000","","POWER & TELEPHONE","","0.00000","1344CT","","","1.0000","1.0000","","1.0000","1.0000","","","","","3M ID:80-6108-3392-5, Size: 3/4"" x 66 ft x 0.007""","False","False","","","1","","True"
"1345CT","1345CT","EXEMPT-OSP Consumable(1809)","Stockable","False","","","","SCOTCH VINYL COLORED ELECT TAPE-RED","0.01000","-99.86807387862796833773087071","False","False","7.58","7.58000","","POWER & TELEPHONE","","0.00000","1345CT","","","1.0000","1.0000","","1.0000","1.0000","","","","","3M ID:80-6108-3390-9, Size: 3/4"" x 66 ft x 0.007""","False","False","","","1","","True"
"1346CT","1346CT","EXEMPT-OSP Consumable(1809)","Stockable","False","","","","SCOTCH VINYL COLORED ELECT TAPE-ORANGE","0.01000","-99.87951807228915662650602410","False","False","8.30","8.30000","","POWER & TELEPHONE","","0.00000","1346CT","","","1.0000","1.0000","","1.0000","1.0000","","","","","3M ID:80-6108-3402-2, Size: 3/4"" x 66 ft x 0.007""","False","False","","","1","","True"
"1347CT","1347CT","EXEMPT-OSP Consumable(1809)","Stockable","False","","","","SCOTCH VINYL COLORED ELECT TAPE-YELLOW","0.01000","-99.84355224025369568720460707","False","False","6.39","6.39191","","GRAYBAR ELECTRIC COMPANY","","","1347CT","","","1.0000","1.0000","","1.0000","1.0000","","","","","3M ID:80-6108-3396-6, Size: 3/4"" x 66 ft x 0.007""","False","False","","","1","","True"
"1348CT","1348CT","EXEMPT-OSP Consumable(1809)","Stockable","False","","","","SCOTCH VINYL COLORED ELECT TAPE-VIOLET","0.01000","-99.72451790633608815426997245","False","False","3.63","3.63000","","","","","1348CT","","","1.0000","1.0000","","1.0000","1.0000","","","","","3M ID:80-6108-3400-6, Size: 3/4"" x 66 ft x 0.007""","False","False","","","1","","True"
"1360SP","1360SP","EXEMPT-OSP(1808)","Stockable","False","","","","VENTSAFE PROTECTOR 1 PAIR F1007669 | 351","0.01000","-99.94772608468374281233664401","False","False","19.13","19.13000","","POWER & TELEPHONE","","0.00000","1360SP","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N F1007669 351SJZ, BOURNS, 1 PAIR ARRESTER ASSEMBLY","False","False","","","1","","True"
"1400SP","1400SP","EXEMPT-OSP(1808)","Stockable","False","","","","VENTSAFE PROTECTOR 2 PAIR | 392-SVSR2","0.01000","-99.97912753078689208933416823","False","False","47.91","47.91000","","","","","1400SP","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","P/N 392-SVSR2, REALTEC","False","False","","","1","","True"
"180801-4","180801-4","EXEMPT-OSP(1808)","Stockable","False","","","","SCREW SHEET METAL PAN HEAD #6 X 2""","0.01000","-99.7500","False","False","4.00","4.00000","","POWER & TELEPHONE","","","140OSP, 180801-4","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","BOX OF 100 PHILLIPS ZINC","False","False","","140OSP","PACKAGE OF 100","","True"
"1430SP","1430SP","EXEMPT-OSP(1808)","Stockable","False","","","","VENTSAFE PROTECTOR 6 PAIR F1006781 | splice box splicebox ","0.01000","-99.98286203941730934018851757","False","False","58.35","58.35000","","HILL COUNTRY TELEPHONE","","0.00000","1430SP","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","P/N 709006G0, BOURNS, MULTI-PAIR ARRESTER ASSEMBLY","False","False","","","1","","True"
"1450SP","1450SP","EXEMPT-OSP(1808)","Stockable","False","","","","PROTECTOR MODULE, 1 PAIR","0.01000","-99.74226804123711340206185567","False","False","3.88","3.88000","","","","","1450SP","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N 355M, TII NETWORK TECHNOLOGIES","False","False","","","1","","True"
"1470SP","1470SP","EXEMPT-OSP(1808)","Stockable","False","","","","VENTSAFE PROTECTOR MODULE, 2 PAIR","0.01000","-99.92922859164897381457891012","False","False","14.13","14.13000","","","","","1470SP","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N 391-SVSR2, RELTEC","False","False","","","1","","True"
"180801-6","180801-6","EXEMPT-OSP(1808)","Stockable","False","","","","SCREW SHEET METAL PAN HEAD #8 X 1.5""","0.01000","-99.44444444444444444444444444","False","False","1.80","1.80000","","","","","180OSP, 180801-6, 8N150TXP","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","BOX OF 100, PHILLIPS, ZINC","False","False","","180OSP","PACKAGE OF 100","","True"
"180801-7","180801-7","EXEMPT-OSP(1808)","Stockable","False","","","","SCREW SHEET METAL PAN HEAD #8 X 2""","0.01000","-99.70326409495548961424332344","False","False","3.37","3.37000","","","","","190OSP, 639720801798, 180801-7","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","P/N , , BOX OF 100, PHILLIPS, ZINC","False","False","","190OSP","PACKAGE OF 100","","True"
"180300-19","180300-19","EXEMPT-AW(1803)","Stockable","False","","","","POLE STAPLES 2"" J-172 | u nails","0.01000","-91.66666666666666666666666667","False","False","0.12","0.12000","","POWER & TELEPHONE","","0.00000","180300-19","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N J-172, MACLEAN","False","False","","1960PL","HAND FULLS","","True"
"1970PL","1970PL","EXEMPT-PL(1801)","Stockable","False","","","","GUY GUARD YELLOW 7' 84FRPMYEL","0.01000","-99.79420904245467454160064207","False","False","4.86","4.85930","","GENUINE CABLE GROUP, LLC","","4.45000","1970PL","","","1.0000","1.0000","","1.0000","500.0000","","","","","P/N 84FRPMYEL, HUBBELL POWER SYSTEMS, QTY 25/BOX","False","False","","","1, 25","","True"
"1980PL","1980PL","EXEMPT-PL(1801)","Stockable","False","","","","FLINT STONE FOAM - POLES | foam","0.01000","-99.97777777777777777777777778","False","False","45.00","45.00000","","HILL COUNTRY TELEPHONE","","45.00000","1980PL","","","1.0000","1.0000","","1.0000","1.0000","","","","","2 GALLON BOTTLES (1 GAL. A&B)","False","False","","","1","","True"
"1990PL","1990PL","EXEMPT-PL(1801)","Stockable","False","","","","ANCHOR ROD 5/8"" x 5', J7415","0.01000","-99.94010200628329954088187816","False","False","16.70","16.69505","","POWER & TELEPHONE","","0.00000","1990PL","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N J7415, MACLEAN,","False","False","","","1","","True"
"2000PL","2000PL","EXEMPT-PL(1801)","Stockable","False","","","","ANCHOR ROD 5/8"" x 7' THIMBLEYE, J7417","0.01000","-99.91928974979822437449556094","False","False","12.39","12.39000","","","","","2000PL","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N J7417, MACLEAN","False","False","","","1","","True"
"2001PL","2001PL","EXEMPT-PL(1801)","Stockable","False","","","","ANCHOR ROD TWINEYE 5/8""X 7' J7517","0.01000","-99.95321112078081281640979572","False","False","21.37","21.37260","","","","","2001PL","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N J7517, MACLEAN","False","False","","","1","","True"
"180801-8","180801-8","EXEMPT-OSP(1808)","Stockable","False","","","","SCREW SHEET METAL PAN HEAD #10 X 0.5""","0.01000","-99.57264957264957264957264957","False","False","2.34","2.34000","","","","","200OSP, 180801-8, 639720801811","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N , , BOX OF 100, PHILLIPS, ZINC","False","False","","200OSP","PACKAGE OF 100","","True"
"2010PL","2010PL","EXEMPT-PL(1801)","Stockable","False","","","","ANCHOR ROD, 5/8"" x 8'","0.01000","-99.93898718730933496034167175","False","False","16.39","16.39000","","POWER & TELEPHONE","","0.00000","2010PL","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","","1","","True"
"2020PL","2020PL","EXEMPT-PL(1801)","Stockable","False","","","","ANCHOR ROD, 3/4"" x 8'","0.01000","-99.92223950233281493001555210","False","False","12.86","12.86000","","","","","2020PL","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","","1","","True"
"2030PL","2030PL","EXEMPT-PL(1801)","Stockable","False","","","","ANCHOR ROD, 1"" x 10'","0.01000","-99.95157384987893462469733656","False","False","20.65","20.65000","","","","","2030PL","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","","1","","True"
"2050PL","2050PL","EXEMPT-PL(1801)","Stockable","False","","","","ANCHOR ROCK 3/4 X 30"" J3437","0.01000","-99.97612225405921680993314231","False","False","41.88","41.88000","","GRAYBAR ELECTRIC COMPANY","","","2050PL","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N J3437, MACLEAN","False","False","NEED TO COUNT","","1","","True"
"2051PL","2051PL","EXEMPT-PL(1801)","Stockable","False","","","","ANCHOR ROCK 3/4"" x 53"" J3438","0.01000","-99.97868395596787416371830251","False","False","46.91","46.91302","","POWER & TELEPHONE","","","2051PL","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N J3438, MACLEAN","False","False","","","1","","True"
"180300-5","180300-5","EXEMPT-AW(1803)","Stockable","False","","","","ANCHOR AUXILLARY EYE AE155 F410080 | piggy back","0.01000","-99.91473273401814316885561950","False","False","11.73","11.72783","","CITY BUILD UTILITY SUPPLY","","","180300-5 2060PL","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N PA155, MACLEAN","False","False","","2060PL","1","","True"
"2070PL","2070PL","EXEMPT-PL(1801)","Stockable","False","","","","ANCHOR EXPANDING (SMALL) J8135 | bust pod","0.01000","-99.96701913319026233311269133","False","False","30.32","30.32061","","POWER & TELEPHONE","","45.54000","2070PL","","","1.0000","1.0000","","1.0000","6.0000","","","","","P/N J8135, MACLEAN","False","False","","","1, 6","","True"
"2080PL","2080PL","EXEMPT-PL(1801)","Stockable","False","","","","ANCHOR, EXPANDING (LARGE) | bust pod","0.01000","-99.94410285075461151481274455","False","False","17.89","17.89000","","POWER & TELEPHONE","","0.00000","2080PL","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","","1, 6","","True"
"2090PL","2090PL","EXEMPT-PL(1801)","Stockable","False","","","","ANCHOR EXPANDING 8 WAY 3/4"" J8200-3/4 | bust pod","0.01000","-99.94582881906825568797399783","False","False","18.46","18.46000","","","","","2090PL","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N J8200-3/4 5008450, JOSLYN","False","False","","","1, 6","","True"
"180801-9","180801-9","EXEMPT-OSP(1808)","Stockable","False","","","","SCREW SHEET METAL PAN HEAD #10 X 0.75""","0.01000","-99.64664310954063604240282686","False","False","2.83","2.83000","","POWER & TELEPHONE","","0.00000","210OSP, [phone], 180801-9, [phone]","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","P/N , , BOX OF 100, PHILLIPS, ZINC","False","False","","210OSP","PACKAGE OF 100","","True"
"180300-8","180300-8","EXEMPT-AW(1803)","Stockable","False","","","","CLAMP GUY 3-BOLT J931","0.01000","-99.73639119546592856201397127","False","False","3.79","3.79350","","","","","180300-8","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N J931, JOSLYN","False","False","","2121PL","1","","True"
"2140PL","2140PL","EXEMPT-PL(1801)","Stockable","False","","","","NUT, 1/2"" MACHINE","0.01000","-87.500","False","False","0.08","0.08000","","","","","2140PL","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","","1","","True"
"180001-NUT","180001-NUT","EXEMPT-PL(1801)","Stockable","False","","","","NUT 5/8"" SQUARE NUT J8563","0.01000","-96.91681568724178331380649935","False","False","0.32","0.32434","","POWER & TELEPHONE","","0.30750","180001-NUT","","","1.0000","1.0000","","1.0000","1.0000","","","","","MACLEAN J8563","False","False","","2150PL 2170PL","1","","True"
"2170PL","2170PL","EXEMPT-PL(1801)","Stockable","False","","","","NUT 5/8"" FOR ANCHOR","0.01000","-98.18181818181818181818181818","False","False","0.55","0.55000","","","","","2170PL","","","1.0000","1.0000","","1.0000","1.0000","","","","","MACLEAN J8563-1","False","False","","","1","","True"
"180001-EYE","180001-EYE","EXEMPT-PL(1801)","Stockable","False","","","","NUT 5/8"" THIMBLE EYE, J6510","0.01000","-98.85327676165357490969554498","False","False","0.87","0.87205","","HILL COUNTRY TELEPHONE","","0.00000","180001-EYE","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N J6510, MACLEAN","False","False","","2180PL","1","","True"
"2200PL","2200PL","EXEMPT-PL(1801)","Stockable","False","","","","WASHERS, 5/8"" ROUND","0.01000","-96.77419354838709677419354839","False","False","0.31","0.31000","","","","","2200PL","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","","1","","True"
"180801-10","180801-10","EXEMPT-OSP(1808)","Stockable","False","","","","SCREW PAN HEAD PHILIPS #10 X 1""","0.01000","-99.67637540453074433656957929","False","False","3.09","3.09000","","POWER & TELEPHONE","","0.00000","220OSP, [phone], 180801-10","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N , , BOX OF 100, PHILLIPS, ZINC","False","False","","220OSP","PACKAGE OF 100","","True"
"180001-W","180001-W","EXEMPT-PL(1801)","Stockable","False","","","","WASHERS 5/8"" SQ CURVED J6822 | square","0.01000","-98.22474702645126930587608734","False","False","0.56","0.56330","","HILL COUNTRY TELEPHONE","","0.56330","180001-W","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N J6822, MACLEAN
150 PER BOX","False","False","","2210PL","1","","True"
"180300-17","180300-17","EXEMPT-AW(1803)","Stockable","False","","","","TAP CLAMP 438 ALC 438ALC F041910 | strand aframe a-frame ground","0.01000","-99.82719351906573904147701155","False","False","5.79","5.78682","","HILL COUNTRY TELEPHONE","","6.03200","180300-17 [phone]","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N 438ALC F041910, MACLEAN","False","False","","2230PL","1","","True"
